t,channel,censored,rate
26.94,tau_R,0,0.0
26.95,tau_R,0,0.0
26.96,tau_R,0,0.0
26.97,tau_R,0,0.0
26.98,tau_R,0,0.0
26.990000000000002,tau_R,0,0.0
27.0,tau_R,0,0.0
27.01,tau_R,0,0.0
27.02,tau_R,0,0.0
27.03,tau_R,0,0.0
27.04,tau_R,0,0.0
27.05,tau_R,0,0.0
27.060000000000002,tau_R,0,0.0
27.07,tau_R,0,0.0
27.080000000000002,tau_R,0,0.0
27.09,tau_R,0,0.0
27.1,tau_R,0,0.0
27.11,tau_R,0,0.0
27.12,tau_R,0,0.0
27.13,tau_R,0,0.0
27.14,tau_R,0,0.0
27.150000000000002,tau_R,0,0.0
27.16,tau_R,0,0.0
27.17,tau_R,0,0.0
27.18,tau_R,0,0.0
27.19,tau_R,0,0.0
27.2,tau_R,0,0.0
27.21,tau_R,0,0.0
27.22,tau_R,0,0.0
27.23,tau_R,0,0.0
27.240000000000002,tau_R,0,0.0
27.25,tau_R,0,0.0
27.26,tau_R,0,0.0
27.27,tau_R,0,0.0
27.28,tau_R,0,0.0
27.29,tau_R,0,0.0
27.3,tau_R,0,0.0
27.310000000000002,tau_R,0,0.0
27.32,tau_R,0,0.0
27.330000000000002,tau_R,0,0.0
27.34,tau_R,0,0.0
27.35,tau_R,0,0.0
27.36,tau_R,0,0.0
27.37,tau_R,0,0.0
27.38,tau_R,0,0.0
27.39,tau_R,0,0.0
27.400000000000002,tau_R,0,0.0
27.41,tau_R,0,0.0
27.42,tau_R,0,0.0
27.43,tau_R,0,0.0
27.44,tau_R,0,0.0
27.45,tau_R,0,0.0
27.46,tau_R,0,0.0
27.47,tau_R,0,0.0
27.48,tau_R,0,0.0
27.490000000000002,tau_R,0,0.0
27.5,tau_R,0,0.0
27.51,tau_R,0,0.0
27.52,tau_R,0,0.0
27.53,tau_R,0,0.0
27.54,tau_R,0,0.0
27.55,tau_R,0,0.0
27.560000000000002,tau_R,0,0.0
27.57,tau_R,0,0.0
27.580000000000002,tau_R,0,0.0
27.59,tau_R,0,0.0
27.6,tau_R,0,0.0
27.61,tau_R,0,0.0
27.62,tau_R,0,0.0
27.63,tau_R,0,0.0
27.64,tau_R,0,0.0
27.650000000000002,tau_R,0,0.0
27.66,tau_R,0,0.0
27.67,tau_R,0,0.0
27.68,tau_R,0,0.0
27.69,tau_R,0,0.0
27.7,tau_R,0,0.0
27.71,tau_R,0,0.0
27.72,tau_R,0,0.0
27.73,tau_R,0,0.0
27.740000000000002,tau_R,0,0.0
27.75,tau_R,0,0.0
27.76,tau_R,0,0.0
27.77,tau_R,0,0.0
27.78,tau_R,0,0.0
27.79,tau_R,0,0.0
27.8,tau_R,0,0.0
27.810000000000002,tau_R,0,0.0
27.82,tau_R,0,0.0
27.830000000000002,tau_R,0,0.0
27.84,tau_R,0,0.0
27.85,tau_R,0,0.0
27.86,tau_R,0,0.0
27.87,tau_R,0,0.0
27.88,tau_R,0,0.0
27.89,tau_R,0,0.0
27.900000000000002,tau_R,0,0.0
27.91,tau_R,0,0.0
27.92,tau_R,0,0.0
27.93,tau_R,0,0.0
27.94,tau_R,0,0.0
27.95,tau_R,0,0.0
27.96,tau_R,0,0.0
27.97,tau_R,0,0.0
27.98,tau_R,0,0.0
27.990000000000002,tau_R,0,0.0
28.0,tau_R,0,0.0
28.01,tau_R,0,0.0
28.02,tau_R,0,0.0
28.03,tau_R,0,0.0
28.04,tau_R,0,0.0
28.05,tau_R,0,0.0
28.060000000000002,tau_R,0,0.0
28.07,tau_R,0,0.0
28.080000000000002,tau_R,0,0.0
28.09,tau_R,0,0.0
28.1,tau_R,0,0.0
28.11,tau_R,0,0.0
28.12,tau_R,0,0.0
28.13,tau_R,0,0.0
28.14,tau_R,0,0.0
28.150000000000002,tau_R,0,0.0
28.16,tau_R,0,0.0
28.17,tau_R,0,0.0
28.18,tau_R,0,0.0
28.19,tau_R,0,0.0
28.2,tau_R,0,0.0
28.21,tau_R,0,0.0
28.22,tau_R,0,0.0
28.23,tau_R,0,0.0
28.240000000000002,tau_R,0,0.0
28.25,tau_R,0,0.0
28.26,tau_R,0,0.0
28.27,tau_R,0,0.0
28.28,tau_R,0,0.0
28.29,tau_R,0,0.0
28.3,tau_R,0,0.0
28.310000000000002,tau_R,0,0.0
28.32,tau_R,0,0.0
28.330000000000002,tau_R,0,0.0
28.34,tau_R,0,0.0
28.35,tau_R,0,0.0
28.36,tau_R,0,0.0
28.37,tau_R,0,0.0
28.38,tau_R,0,0.0
28.39,tau_R,0,0.0
28.400000000000002,tau_R,0,0.0
28.41,tau_R,0,0.0
28.42,tau_R,0,0.0
28.43,tau_R,0,0.0
28.44,tau_R,0,0.0
28.45,tau_R,0,0.0
28.46,tau_R,0,0.0
28.47,tau_R,0,0.0
28.48,tau_R,0,0.0
28.490000000000002,tau_R,0,0.0
28.5,tau_R,0,0.0
28.51,tau_R,0,0.0
28.52,tau_R,0,0.0
28.53,tau_R,0,0.0
28.54,tau_R,0,0.0
28.55,tau_R,0,0.0
28.560000000000002,tau_R,0,0.0
28.57,tau_R,0,0.0
28.580000000000002,tau_R,0,0.0
28.59,tau_R,0,0.0
28.6,tau_R,0,0.0
28.61,tau_R,0,0.0
28.62,tau_R,0,0.0
28.63,tau_R,0,0.0
28.64,tau_R,0,0.0
28.650000000000002,tau_R,0,0.0
28.66,tau_R,0,0.0
28.67,tau_R,0,0.0
28.68,tau_R,0,0.0
28.69,tau_R,0,0.0
28.7,tau_R,0,0.0
28.71,tau_R,0,0.0
28.72,tau_R,0,0.0
28.73,tau_R,0,0.0
28.740000000000002,tau_R,0,0.0
28.75,tau_R,0,0.0
28.76,tau_R,0,0.0
28.77,tau_R,0,0.0
28.78,tau_R,0,0.0
28.79,tau_R,0,0.0
28.8,tau_R,0,0.0
28.810000000000002,tau_R,0,0.0
28.82,tau_R,0,0.0
28.830000000000002,tau_R,0,0.0
28.84,tau_R,0,0.0
28.85,tau_R,0,0.0
28.86,tau_R,0,0.0
28.87,tau_R,0,0.0
28.88,tau_R,0,0.0
28.89,tau_R,0,0.0
28.900000000000002,tau_R,0,0.0
28.91,tau_R,0,0.0
28.92,tau_R,0,0.0
28.93,tau_R,0,0.0
28.94,tau_R,0,0.0
28.95,tau_R,0,0.0
28.96,tau_R,0,0.0
28.97,tau_R,0,0.0
28.98,tau_R,0,0.0
28.990000000000002,tau_R,0,0.0
29.0,tau_R,0,0.0
29.01,tau_R,0,0.0
29.02,tau_R,0,0.0
29.03,tau_R,0,0.0
29.04,tau_R,0,0.0
29.05,tau_R,0,0.0
29.060000000000002,tau_R,0,0.0
29.07,tau_R,0,0.0
29.080000000000002,tau_R,0,0.0
29.09,tau_R,0,0.0
29.1,tau_R,0,0.0
29.11,tau_R,0,0.0
29.12,tau_R,0,0.0
29.13,tau_R,0,0.0
29.14,tau_R,0,0.0
29.150000000000002,tau_R,0,0.0
29.16,tau_R,0,0.0
29.17,tau_R,0,0.0
29.18,tau_R,0,0.0
29.19,tau_R,0,0.0
29.2,tau_R,0,0.0
29.21,tau_R,0,0.0
29.22,tau_R,0,0.0
29.23,tau_R,0,0.0
29.240000000000002,tau_R,0,0.0
29.25,tau_R,0,0.0
29.26,tau_R,0,0.0
29.27,tau_R,0,0.0
29.28,tau_R,0,0.0
29.29,tau_R,0,0.0
29.3,tau_R,0,0.0
29.310000000000002,tau_R,0,0.0
29.32,tau_R,0,0.0
29.330000000000002,tau_R,0,0.0
29.34,tau_R,0,0.0
29.35,tau_R,0,0.0
29.36,tau_R,0,0.0
29.37,tau_R,0,0.0
29.38,tau_R,0,0.0
29.39,tau_R,0,0.0
29.400000000000002,tau_R,0,0.0
29.41,tau_R,0,0.0
29.42,tau_R,0,0.0
29.43,tau_R,0,0.0
29.44,tau_R,0,0.0
29.45,tau_R,0,0.0
29.46,tau_R,0,0.0
29.47,tau_R,0,0.0
29.48,tau_R,0,0.0
29.490000000000002,tau_R,0,0.0
29.5,tau_R,0,0.0
29.51,tau_R,0,0.0
29.52,tau_R,1,1.0
29.53,tau_R,1,1.0
29.54,tau_R,1,1.0
29.55,tau_R,1,1.0
29.560000000000002,tau_R,1,1.0
29.57,tau_R,1,1.0
29.580000000000002,tau_R,1,1.0
29.59,tau_R,1,1.0
29.6,tau_R,1,1.0
29.61,tau_R,1,1.0
29.62,tau_R,1,1.0
29.63,tau_R,1,1.0
29.64,tau_R,1,1.0
29.650000000000002,tau_R,1,1.0
29.66,tau_R,1,1.0
29.67,tau_R,1,1.0
29.68,tau_R,1,1.0
29.69,tau_R,1,1.0
29.7,tau_R,1,1.0
29.71,tau_R,1,1.0
29.72,tau_R,1,1.0
29.73,tau_R,1,1.0
29.740000000000002,tau_R,1,1.0
29.75,tau_R,1,1.0
29.76,tau_R,1,1.0
29.77,tau_R,1,1.0
29.78,tau_R,1,1.0
29.79,tau_R,1,1.0
29.8,tau_R,1,1.0
29.810000000000002,tau_R,1,1.0
29.82,tau_R,1,1.0
29.830000000000002,tau_R,1,1.0
29.84,tau_R,1,1.0
29.85,tau_R,1,1.0
29.86,tau_R,1,1.0
29.87,tau_R,1,1.0
29.88,tau_R,1,1.0
29.89,tau_R,1,1.0
29.900000000000002,tau_R,1,1.0
29.91,tau_R,1,1.0
29.92,tau_R,1,1.0
29.93,tau_R,1,1.0
29.94,tau_R,1,1.0
29.95,tau_R,1,1.0
29.96,tau_R,1,1.0
29.97,tau_R,1,1.0
29.98,tau_R,1,1.0
29.990000000000002,tau_R,1,1.0
